Log file for defect2seg
Tue Mar 10 23:34:23 CET 2026
erasing segment 78 (vno[0] = 115301)
erasing segment 79 (vno[0] = 117319)
erasing segment 80 (vno[0] = 118337)
erasing segment 81 (vno[0] = 119587)
erasing segment 82 (vno[0] = 120622)
erasing segment 83 (vno[0] = 124522)
erasing segment 84 (vno[0] = 125863)
erasing segment 85 (vno[0] = 127352)
erasing segment 86 (vno[0] = 128183)
erasing segment 87 (vno[0] = 128571)
erasing segment 88 (vno[0] = 129957)
erasing segment 89 (vno[0] = 130174)
erasing segment 90 (vno[0] = 131618)
erasing segment 91 (vno[0] = 132016)
erasing segment 92 (vno[0] = 136973)
erasing segment 93 (vno[0] = 140555)
erasing segment 94 (vno[0] = 140697)
erasing segment 95 (vno[0] = 142263)
erasing segment 96 (vno[0] = 147958)
erasing segment 97 (vno[0] = 148541)
erasing segment 98 (vno[0] = 148862)
erasing segment 99 (vno[0] = 150299)
erasing segment 100 (vno[0] = 150749)
erasing segment 101 (vno[0] = 150795)
erasing segment 102 (vno[0] = 151168)
erasing segment 103 (vno[0] = 157331)
erasing segment 104 (vno[0] = 160462)
erasing segment 105 (vno[0] = 162215)
erasing segment 106 (vno[0] = 163698)
erasing segment 107 (vno[0] = 168277)
erasing segment 108 (vno[0] = 170115)
erasing segment 109 (vno[0] = 170951)
erasing segment 110 (vno[0] = 174079)
erasing segment 111 (vno[0] = 174481)
erasing segment 112 (vno[0] = 176421)
erasing segment 113 (vno[0] = 177330)
erasing segment 114 (vno[0] = 177793)
erasing segment 115 (vno[0] = 179413)
erasing segment 116 (vno[0] = 179983)
erasing segment 117 (vno[0] = 180949)
erasing segment 118 (vno[0] = 181596)
erasing segment 119 (vno[0] = 182071)
erasing segment 120 (vno[0] = 182109)
erasing segment 121 (vno[0] = 182234)
erasing segment 122 (vno[0] = 182292)
erasing segment 123 (vno[0] = 183362)
erasing segment 124 (vno[0] = 183457)
erasing segment 125 (vno[0] = 183548)
erasing segment 126 (vno[0] = 184155)
erasing segment 127 (vno[0] = 184583)
erasing segment 128 (vno[0] = 184640)
erasing segment 129 (vno[0] = 184791)
erasing segment 130 (vno[0] = 185314)
erasing segment 131 (vno[0] = 185365)
erasing segment 132 (vno[0] = 186598)
erasing segment 133 (vno[0] = 186999)
erasing segment 134 (vno[0] = 188342)
erasing segment 135 (vno[0] = 190721)
erasing segment 136 (vno[0] = 192426)
erasing segment 137 (vno[0] = 193204)
erasing segment 138 (vno[0] = 193317)
erasing segment 139 (vno[0] = 196149)
erasing segment 140 (vno[0] = 197100)
erasing segment 141 (vno[0] = 198196)
erasing segment 142 (vno[0] = 198314)
erasing segment 143 (vno[0] = 198328)
erasing segment 144 (vno[0] = 198789)
erasing segment 145 (vno[0] = 199323)
erasing segment 146 (vno[0] = 199432)
erasing segment 147 (vno[0] = 200313)
erasing segment 148 (vno[0] = 200328)
erasing segment 149 (vno[0] = 200468)
erasing segment 150 (vno[0] = 200481)
erasing segment 151 (vno[0] = 202495)
erasing segment 152 (vno[0] = 203523)
erasing segment 153 (vno[0] = 203572)
erasing segment 154 (vno[0] = 205698)
erasing segment 155 (vno[0] = 206493)
erasing segment 156 (vno[0] = 206741)
erasing segment 157 (vno[0] = 210200)
erasing segment 158 (vno[0] = 210329)
erasing segment 159 (vno[0] = 211599)
erasing segment 160 (vno[0] = 215641)
erasing segment 161 (vno[0] = 216546)
erasing segment 162 (vno[0] = 218372)
erasing segment 163 (vno[0] = 222462)
erasing segment 164 (vno[0] = 222635)
erasing segment 165 (vno[0] = 224493)
erasing segment 166 (vno[0] = 225638)
erasing segment 167 (vno[0] = 225764)
erasing segment 168 (vno[0] = 226473)
erasing segment 169 (vno[0] = 232825)
erasing segment 170 (vno[0] = 232851)
erasing segment 171 (vno[0] = 234176)
erasing segment 172 (vno[0] = 235104)
erasing segment 173 (vno[0] = 235911)
erasing segment 174 (vno[0] = 235971)
erasing segment 175 (vno[0] = 236448)
erasing segment 176 (vno[0] = 236844)
erasing segment 177 (vno[0] = 239347)
erasing segment 178 (vno[0] = 240035)
erasing segment 179 (vno[0] = 240088)
erasing segment 180 (vno[0] = 241044)
erasing segment 181 (vno[0] = 242176)
erasing segment 182 (vno[0] = 244006)
erasing segment 183 (vno[0] = 244327)
erasing segment 184 (vno[0] = 245851)
erasing segment 185 (vno[0] = 245854)
erasing segment 186 (vno[0] = 247942)
erasing segment 187 (vno[0] = 248985)
erasing segment 188 (vno[0] = 250431)
erasing segment 189 (vno[0] = 250869)
mri_label2vol --defects /out/sourcedata/freesurfer/sub-v2s11x28692_ses-1/surf/rh.orig.nofix /out/sourcedata/freesurfer/sub-v2s11x28692_ses-1/surf/rh.defect_labels /out/sourcedata/freesurfer/sub-v2s11x28692_ses-1/mri/orig.mgz 2000 0 /out/sourcedata/freesurfer/sub-v2s11x28692_ses-1/mri/rh.surface.defects.mgz /out/sourcedata/freesurfer/sub-v2s11x28692_ses-1/label/rh.nofix.cortex.label
mri_label2vol supposed to be reproducible but seed not set
Contraining to label /out/sourcedata/freesurfer/sub-v2s11x28692_ses-1/label/rh.nofix.cortex.label
Changing input type 0 to MRI_INT
Converting defects to volume: offset=2000, merge=0
Writing to /out/sourcedata/freesurfer/sub-v2s11x28692_ses-1/mri/rh.surface.defects.mgz
mris_defects_pointset -s /out/sourcedata/freesurfer/sub-v2s11x28692_ses-1/surf/rh.orig.nofix -d /out/sourcedata/freesurfer/sub-v2s11x28692_ses-1/surf/rh.defect_labels -o /out/sourcedata/freesurfer/sub-v2s11x28692_ses-1/surf/rh.defects.pointset --label /out/sourcedata/freesurfer/sub-v2s11x28692_ses-1/label/rh.nofix.cortex.label
Reading in surface /out/sourcedata/freesurfer/sub-v2s11x28692_ses-1/surf/rh.orig.nofix
Reading in defect segmentation /out/sourcedata/freesurfer/sub-v2s11x28692_ses-1/surf/rh.defect_labels
Reading in label /out/sourcedata/freesurfer/sub-v2s11x28692_ses-1/label/rh.nofix.cortex.label
#VMPC# mris_defects_pointset 1428140
mris_defects_pointset done
 
Started at Tue Mar 10 23:34:23 CET 2026 
Ended   at Tue Mar 10 23:34:54 CET 2026
Defect2seg-Run-Time-Sec 31
Defect2seg-Run-Time-Min 0.62
Defect2seg-Run-Time-Hours 0.01
 
defect2seg Done
