Log file for defect2seg
Tue Mar 10 18:35:41 CET 2026
erasing segment 78 (vno[0] = 168245)
erasing segment 79 (vno[0] = 168476)
erasing segment 80 (vno[0] = 168538)
erasing segment 81 (vno[0] = 168643)
erasing segment 82 (vno[0] = 169620)
erasing segment 83 (vno[0] = 169975)
erasing segment 84 (vno[0] = 169997)
erasing segment 85 (vno[0] = 170959)
erasing segment 86 (vno[0] = 171217)
erasing segment 87 (vno[0] = 176133)
erasing segment 88 (vno[0] = 178324)
erasing segment 89 (vno[0] = 181060)
erasing segment 90 (vno[0] = 182393)
erasing segment 91 (vno[0] = 182411)
erasing segment 92 (vno[0] = 183654)
erasing segment 93 (vno[0] = 185537)
erasing segment 94 (vno[0] = 189115)
erasing segment 95 (vno[0] = 193004)
erasing segment 96 (vno[0] = 194215)
erasing segment 97 (vno[0] = 194413)
erasing segment 98 (vno[0] = 195229)
erasing segment 99 (vno[0] = 200645)
erasing segment 100 (vno[0] = 207251)
erasing segment 101 (vno[0] = 207692)
erasing segment 102 (vno[0] = 207798)
erasing segment 103 (vno[0] = 208312)
erasing segment 104 (vno[0] = 211087)
erasing segment 105 (vno[0] = 213534)
erasing segment 106 (vno[0] = 213984)
erasing segment 107 (vno[0] = 214919)
erasing segment 108 (vno[0] = 215549)
erasing segment 109 (vno[0] = 215560)
erasing segment 110 (vno[0] = 217532)
erasing segment 111 (vno[0] = 219542)
erasing segment 112 (vno[0] = 219549)
erasing segment 113 (vno[0] = 221303)
erasing segment 114 (vno[0] = 222224)
erasing segment 115 (vno[0] = 222796)
erasing segment 116 (vno[0] = 225252)
erasing segment 117 (vno[0] = 226403)
erasing segment 118 (vno[0] = 227297)
erasing segment 119 (vno[0] = 227851)
erasing segment 120 (vno[0] = 228142)
erasing segment 121 (vno[0] = 229005)
erasing segment 122 (vno[0] = 229650)
erasing segment 123 (vno[0] = 231883)
erasing segment 124 (vno[0] = 233962)
erasing segment 125 (vno[0] = 234477)
erasing segment 126 (vno[0] = 234492)
erasing segment 127 (vno[0] = 239358)
erasing segment 128 (vno[0] = 242623)
erasing segment 129 (vno[0] = 242707)
erasing segment 130 (vno[0] = 246402)
mri_label2vol --defects /out/sourcedata/freesurfer/sub-v2s11x28681_ses-1/surf/rh.orig.nofix /out/sourcedata/freesurfer/sub-v2s11x28681_ses-1/surf/rh.defect_labels /out/sourcedata/freesurfer/sub-v2s11x28681_ses-1/mri/orig.mgz 2000 0 /out/sourcedata/freesurfer/sub-v2s11x28681_ses-1/mri/rh.surface.defects.mgz /out/sourcedata/freesurfer/sub-v2s11x28681_ses-1/label/rh.nofix.cortex.label
mri_label2vol supposed to be reproducible but seed not set
Contraining to label /out/sourcedata/freesurfer/sub-v2s11x28681_ses-1/label/rh.nofix.cortex.label
Changing input type 0 to MRI_INT
Converting defects to volume: offset=2000, merge=0
Writing to /out/sourcedata/freesurfer/sub-v2s11x28681_ses-1/mri/rh.surface.defects.mgz
mris_defects_pointset -s /out/sourcedata/freesurfer/sub-v2s11x28681_ses-1/surf/rh.orig.nofix -d /out/sourcedata/freesurfer/sub-v2s11x28681_ses-1/surf/rh.defect_labels -o /out/sourcedata/freesurfer/sub-v2s11x28681_ses-1/surf/rh.defects.pointset --label /out/sourcedata/freesurfer/sub-v2s11x28681_ses-1/label/rh.nofix.cortex.label
Reading in surface /out/sourcedata/freesurfer/sub-v2s11x28681_ses-1/surf/rh.orig.nofix
Reading in defect segmentation /out/sourcedata/freesurfer/sub-v2s11x28681_ses-1/surf/rh.defect_labels
Reading in label /out/sourcedata/freesurfer/sub-v2s11x28681_ses-1/label/rh.nofix.cortex.label
#VMPC# mris_defects_pointset 1957944
mris_defects_pointset done
 
Started at Tue Mar 10 18:35:41 CET 2026 
Ended   at Tue Mar 10 18:36:15 CET 2026
Defect2seg-Run-Time-Sec 34
Defect2seg-Run-Time-Min 0.68
Defect2seg-Run-Time-Hours 0.01
 
defect2seg Done
